"Var1";"Var2";"Var3";"Var4";"Var5"
1.03212921481862;13.9380981191921;3.98558894461818;8.51489890304653;1.65580859669152
-0.0400474968181683;6.11852630762133;2.73482592289155;10.8962934308098;0.266792836659799
-0.629058766299763;11.0815878307415;4.08099782718436;10.0478350146086;1.34173004039593
0.55274229280389;10.7666593813397;7.58085405008368;7.55234625585493;1.22355872697399
0.205042887099227;11.7679123530621;2.86798456466223;8.24684438428935;-0.0957287224262167
-2.6193976998054;13.4136354230653;1.19921128741695;11.0307414866337;-1.57207433445187
3.58302040537673;9.57319493093415;3.79027671049573;13.2917557067119;-1.07033978540938
-1.93650940977877;9.37220416376318;3.0769044609148;12.1412944729509;-0.579100969776977
-0.213109151134271;15.5817086707181;6.59599236030073;8.49458128069857;0.701984098614721
1.2323502864603;6.16694520558139;15.3510708418923;8.91404758199087;-0.997639251862036
-2.59234282943931;3.77215896528138;1.70150479169049;9.87397820970668;0.165828884529901
-0.140607335318468;10.896968566515;10.7519560864874;12.625259597797;-0.533408866267394
1.0066679122759;9.79894906353365;2.88835261013391;5.0429035020868;1.87055743915456
1.37752076796813;15.214636203599;6.4851304049916;11.2434794767287;0.984412935426921
-1.03312907415499;9.90002152410659;2.69487798852572;8.34714006579472;-1.19053865798602
1.2835602539562;9.82112891169785;10.6848460804908;12.1525007154219;0.97623557506912
-0.163827326593072;2.11218299494504;5.22050612417369;11.5194790370343;-0.0251220039128881
-1.83837987149799;11.0422596180856;1.55298092469158;5.55043515492494;1.53279444392445
2.52257643038018;9.48516271100063;10.9486292126505;8.87265732476522;0.903516759411868
2.33032006993135;11.6779344896355;3.08602598618517;6.62194181166906;0.606870552676399
0.401663842247261;13.0003277828223;2.95260769998826;10.9482677292477;0.831202576165523
0.472134760035015;10.7586342836297;2.60086577357841;10.2725081127536;0.193603037139287
0.410590400611817;8.07669064897787;4.79598164370479;10.3440537458919;-2.84448182615145
-0.629757982102658;6.46043621894889;5.28549591798987;11.4879787881072;2.53679304193801
0.0155530644610211;11.1932637401804;15.136046388155;10.9051271815904;-1.65725803141584
-0.616636093180744;8.38907030136716;5.05444383493725;8.83170710007112;0.283478808999366
-0.63791305351939;10.5596790019659;1.03798226108901;13.9892581433171;-0.917289656919533
-0.0017324157619541;10.8213866214763;6.87694734592681;7.05676631495618;-0.105227069726106
-1.01918736506305;17.5755908940022;8.3152719215499;11.2029645128075;-0.013028502580039
1.35872355175786;10.4099220131333;5.53811992069269;6.17122090438084;-0.527018444206448
-3.0681218329883;9.37859050933103;4.29706385164691;11.4773905922261;-0.576688353597016
-1.13481012254825;8.68167370955517;8.19984063669149;11.0695015728731;-0.598279440659466
0.401290388018257;11.6169323050533;10.5631073360402;9.84303517581407;0.344466993167442
-1.69382006559188;11.6252030571245;7.0213731853921;10.7642695008393;-1.00485095097996
2.10938505746445;5.95420728565384;2.23466600646763;9.52576411819387;-0.832875870580011
-1.02857561889202;11.5288765479389;2.70179457153164;12.1367103402214;-0.303975662233486
-0.190450765064686;9.8980173262656;5.44514046938685;12.7583135938142;-0.0940973692249961
-0.042701417784496;16.3367192442594;7.33410806941249;5.75380626979217;0.898551976061553
0.601499504623882;7.574366636217;1.66938405904662;8.04987176757395;-1.11848428682996
-1.45748040776132;12.7881935019685;4.48287574614375;5.47438584851758;-0.0192666374244035
2.81011789461581;11.74771371322;2.24034005205545;13.9930296908569;-1.28574486743632
0.630856647540208;5.80006980503094;7.26630608773502;9.72315048354784;-0.0984684390405333
0.366432229896371;9.39547286230117;6.3024684238727;3.9520719976185;1.34173049072499
2.36033792557036;5.30921722852118;16.1098256717142;12.0166842874863;2.52713115451574
0.289240623476554;12.4735638591655;6.53617300108648;8.47805635779832;-0.383124920642867
-0.162178930526914;9.07182635428986;2.81668203627811;9.71255810501738;0.505905492403055
2.59616656281622;9.24430868752681;6.58982882109584;8.90765575687827;-1.0095583225707
-0.850616793931467;9.1883099596303;9.17574415330336;15.3480057899502;-1.56424074562363
0.505122368997095;14.7210646790627;12.5680288520018;14.4644439399876;-0.0408196562112163
1.91850169639145;6.28536385574647;6.80153046018956;7.89384589295332;-0.224064953338506
0.130283748165253;8.14062699898491;1.93667266098266;12.666086301706;-0.046340225709795
-1.19728684734301;7.57889852880932;3.60604304042235;14.1291683001349;0.0895057675814537
-0.521160797527285;9.60635608828562;3.84847304185616;9.48631879813707;0.212532768674639
-1.52879069032602;15.8531344690855;3.22226537711671;15.3440410986078;1.55428571176017
0.911600167226407;8.98360146348764;1.2394054733172;7.11146593829371;-0.839586085990425
0.454515696207168;1.71714172371205;3.99279306159268;5.51875063493465;-0.812475990579967
0.631383400342955;12.4353323658943;11.7903332895206;6.63621280824024;0.669416719395785
0.258114678953999;13.3570688195506;10.0270402750951;7.56239397619651;0.296240397571833
0.21932509544438;16.7162564159706;7.51198768696603;9.66955723066184;-1.07016854021623
0.135941266447541;7.79637092809407;1.19745981460008;11.2035727751808;2.37759607266731
0.91721277963223;9.5984321505007;6.23998337935697;7.62332396797151;-1.1043550937429
